280,33, idxs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.5,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,170.5,204.5,231.5,234.5,229.5,206.5,168,121.5,93.6,64.1,48.45,38.25,27.6,22.25,10.18,6.955,4.06,1.18
10.6,124.4,124.4,124.4,124.4,124.4,124.4,124.4,124.4,124.4,124.4,124.4,124.4,124.4,124.4,124.4,169.2,202.6,228.6,231,225.6,202.2,163.8,118,90.92,62.38,47.12,37.2,27.04,21.92,9.836,6.906,3.838,1.148
10.7,123.8,123.8,123.8,123.8,123.8,123.8,123.8,123.8,123.8,123.8,123.8,123.8,123.8,123.8,123.8,167.9,200.7,225.7,227.5,221.7,197.9,159.6,114.5,88.24,60.66,45.79,36.15,26.48,21.59,9.492,6.857,3.616,1.116
10.8,123.2,123.2,123.2,123.2,123.2,123.2,123.2,123.2,123.2,123.2,123.2,123.2,123.2,123.2,123.2,166.6,198.8,222.8,224,217.8,193.6,155.4,111,85.56,58.94,44.46,35.1,25.92,21.26,9.148,6.808,3.394,1.084
10.9,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,165.3,196.9,219.9,220.5,213.9,189.3,151.2,107.5,82.88,57.22,43.13,34.05,25.36,20.93,8.804,6.759,3.172,1.052
11,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,164,195,217,217,210,185,147,104,80.2,55.5,41.8,33,24.8,20.6,8.46,6.71,2.95,1.02
12,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,152,177,191,186,176,149,114,80.1,62.3,43.4,32.5,26.4,21.5,17.1,6.69,6.03,1.81,0.727
13,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,140,160,167,158,146,119,89.5,63.2,49.8,34.5,26.2,22.2,18.8,13.4,6.05,4.37,1.26,0.561
14,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,129,144,146,134,121,96.2,71.3,51.1,40.5,27.9,22,19.5,16,10.1,5.74,2.81,1.18,0.401
15,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,118,129,126,113,100,78,57.9,42.2,33.4,23.2,19.2,17.3,13.2,7.72,4.97,1.9,1.05,0.298
16,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,108,116,109,95.5,83.1,63.9,47.9,35.3,27.7,19.8,17.1,15.1,10.5,6.11,3.71,1.34,0.799,0.272
17,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,99,103,94.2,80.5,69.2,53,40.4,29.9,23.3,17.4,15.2,12.9,8.2,5.14,2.59,1.08,0.651,0.227
18,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,90.4,92.1,81.1,68,58,44.7,34.6,25.4,19.9,15.6,13.3,10.7,6.47,4.62,1.86,1.04,0.542,0.171
19,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,82.4,81.8,69.8,57.7,49,38.3,29.9,21.7,17.3,14,11.5,8.71,5.25,4.37,1.39,0.984,0.43,0.131
20,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.7,75,72.7,60.2,49.3,41.9,33.2,26,18.8,15.3,12.5,9.67,7.02,4.44,4.13,1.08,0.821,0.344,0.117
21,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.2,64.5,52.1,42.4,36.3,29.1,22.7,16.4,13.8,11,8,5.68,3.94,3.71,0.943,0.668,0.275,0.0961
22,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,62,57.3,45.3,36.9,31.8,25.7,19.9,14.5,12.5,9.56,6.57,4.67,3.65,3.1,0.923,0.576,0.247,0.0804
23,60.3,60.3,60.3,60.3,60.3,60.3,60.3,60.3,60.3,60.3,60.3,60.3,60.3,60.3,60.3,56.4,50.9,39.6,32.4,28.2,22.9,17.5,13,11.3,8.16,5.38,3.94,3.47,2.46,0.895,0.502,0.235,0.0692
24,56.6,56.6,56.6,56.6,56.6,56.6,56.6,56.6,56.6,56.6,56.6,56.6,56.6,56.6,56.6,51.3,45.4,34.8,28.7,25.2,20.4,15.5,11.8,10.2,6.89,4.46,3.43,3.28,1.92,0.796,0.423,0.203,0.0555
25,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1,46.7,40.5,30.9,25.8,22.7,18.2,13.8,10.7,9.09,5.76,3.75,3.1,3,1.53,0.67,0.351,0.167,0.0438
26,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,42.6,36.3,27.7,23.3,20.5,16.3,12.3,9.75,8.06,4.82,3.23,2.89,2.62,1.25,0.574,0.298,0.135,0.0415
27,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,38.9,32.7,25,21.2,18.7,14.6,11.2,8.86,7.08,4.04,2.86,2.75,2.19,1.03,0.511,0.251,0.111,0.035
28,43.9,43.9,43.9,43.9,43.9,43.9,43.9,43.9,43.9,43.9,43.9,43.9,43.9,43.9,43.9,35.7,29.7,22.7,19.4,17,13.2,10.1,8,6.16,3.42,2.61,2.62,1.8,0.87,0.458,0.223,0.101,0.0285
29,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,32.8,27,20.9,17.8,15.5,11.9,9.26,7.19,5.32,2.94,2.44,2.47,1.48,0.763,0.402,0.215,0.0924,0.0248
30,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,30.3,24.8,19.3,16.4,14.1,10.8,8.49,6.42,4.58,2.58,2.32,2.26,1.24,0.715,0.346,0.203,0.078,0.0212
31,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,28.1,22.9,17.9,15.1,12.9,9.82,7.79,5.7,3.92,2.3,2.22,2,1.05,0.706,0.301,0.179,0.0674,0.0182
32,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,26.1,21.3,16.7,13.9,11.8,8.99,7.14,5.03,3.37,2.11,2.12,1.73,0.909,0.7,0.265,0.154,0.0624,0.016
33,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,24.4,19.9,15.6,12.9,10.8,8.27,6.52,4.42,2.9,1.97,1.98,1.48,0.789,0.673,0.231,0.131,0.0537,0.0145
34,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,22.9,18.7,14.6,11.9,9.88,7.63,5.94,3.87,2.52,1.87,1.81,1.26,0.696,0.62,0.206,0.11,0.0451,0.0119
35,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,21.7,17.7,13.7,11,9.09,7.05,5.4,3.38,2.21,1.8,1.62,1.09,0.635,0.554,0.193,0.0955,0.0376,0.0104
36,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,20.6,16.8,12.9,10.2,8.4,6.53,4.89,2.95,1.97,1.73,1.43,0.952,0.606,0.494,0.187,0.0873,0.0332,0.00951
37,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,19.6,16,12.1,9.45,7.78,6.05,4.42,2.58,1.78,1.66,1.25,0.845,0.599,0.449,0.177,0.0822,0.032,0.0084
38,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,18.8,15.3,11.4,8.78,7.24,5.6,3.98,2.27,1.63,1.57,1.09,0.754,0.598,0.417,0.16,0.0753,0.0291,0.00743
39,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,18,14.7,10.7,8.18,6.75,5.17,3.58,2.01,1.51,1.47,0.96,0.676,0.589,0.391,0.142,0.0656,0.025,0.00657
40,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,17.4,14.1,10.1,7.64,6.32,4.78,3.22,1.79,1.43,1.35,0.858,0.61,0.564,0.364,0.125,0.0573,0.0216,0.00585
41,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,16.9,13.6,9.49,7.16,5.92,4.4,2.89,1.62,1.37,1.23,0.775,0.56,0.525,0.334,0.11,0.0533,0.0192,0.0052
42,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,16.4,13.1,8.95,6.72,5.55,4.05,2.6,1.47,1.32,1.11,0.705,0.528,0.48,0.302,0.096,0.0492,0.0172,0.00477
43,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,15.9,12.7,8.45,6.33,5.21,3.72,2.33,1.36,1.28,0.991,0.643,0.513,0.439,0.273,0.0857,0.0434,0.0153,0.00436
44,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,15.5,12.2,8,5.98,4.9,3.42,2.1,1.27,1.24,0.892,0.588,0.51,0.405,0.248,0.0788,0.038,0.0138,0.00394
45,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,15.2,11.8,7.58,5.66,4.6,3.14,1.89,1.2,1.21,0.807,0.541,0.51,0.38,0.227,0.0741,0.0335,0.0124,0.00349
46,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,14.8,11.4,7.19,5.36,4.32,2.89,1.71,1.15,1.16,0.738,0.504,0.508,0.361,0.208,0.0699,0.0294,0.0117,0.00317
47,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,14.5,11,6.84,5.1,4.05,2.65,1.55,1.11,1.12,0.681,0.478,0.497,0.344,0.191,0.0646,0.0271,0.0109,0.00299
48,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,14.2,10.7,6.52,4.84,3.8,2.44,1.42,1.08,1.06,0.633,0.464,0.477,0.326,0.175,0.0578,0.0262,0.00956,0.00267
49,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,13.9,10.3,6.23,4.6,3.57,2.25,1.3,1.05,1,0.59,0.46,0.449,0.304,0.162,0.0512,0.0248,0.00838,0.00252
50,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,13.6,9.97,5.97,4.38,3.35,2.07,1.21,1.03,0.939,0.551,0.46,0.419,0.281,0.155,0.0473,0.0224,0.00755,0.0023
51,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,13.3,9.64,5.72,4.16,3.14,1.91,1.13,1.01,0.875,0.515,0.46,0.389,0.258,0.15,0.0449,0.0198,0.00704,0.00214
52,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,13,9.33,5.5,3.96,2.95,1.76,1.06,0.982,0.814,0.483,0.457,0.365,0.238,0.147,0.0424,0.0178,0.00668,0.00192
53,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,12.7,9.02,5.29,3.77,2.77,1.63,1.01,0.957,0.756,0.455,0.448,0.345,0.22,0.142,0.0387,0.0161,0.00623,0.00181
54,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,12.4,8.73,5.09,3.58,2.6,1.51,0.972,0.929,0.705,0.433,0.432,0.33,0.206,0.134,0.0349,0.015,0.00572,0.00171
55,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,12.1,8.46,4.9,3.41,2.45,1.4,0.939,0.896,0.659,0.418,0.412,0.319,0.193,0.125,0.0318,0.0139,0.00531,0.00156
56,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,11.8,8.2,4.73,3.24,2.3,1.31,0.913,0.862,0.619,0.409,0.388,0.308,0.181,0.116,0.0288,0.0128,0.00491,0.00148
57,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,11.6,7.95,4.56,3.09,2.17,1.22,0.894,0.825,0.586,0.406,0.365,0.295,0.169,0.107,0.026,0.012,0.00445,0.00139
58,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,11.3,7.72,4.4,2.94,2.05,1.15,0.877,0.787,0.557,0.406,0.344,0.281,0.158,0.099,0.0239,0.0111,0.0041,0.0013
59,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,11,7.51,4.25,2.8,1.93,1.09,0.864,0.748,0.532,0.407,0.327,0.265,0.149,0.0913,0.023,0.0102,0.00385,0.00117
60,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,10.7,7.29,4.1,2.67,1.83,1.03,0.853,0.71,0.51,0.407,0.314,0.249,0.142,0.0837,0.0223,0.00958,0.00364,0.00113
61,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,10.5,7.1,3.96,2.54,1.73,0.985,0.842,0.674,0.489,0.404,0.304,0.232,0.137,0.0773,0.0213,0.00923,0.00347,0.00107
62,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,10.2,6.91,3.82,2.42,1.63,0.946,0.831,0.64,0.469,0.398,0.296,0.218,0.134,0.0719,0.0198,0.00871,0.00333,0.00101
63,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,9.94,6.73,3.68,2.31,1.55,0.914,0.82,0.609,0.45,0.388,0.288,0.205,0.132,0.0676,0.0183,0.00798,0.00315,0.000961
64,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,9.69,6.56,3.55,2.21,1.47,0.887,0.807,0.581,0.432,0.374,0.28,0.194,0.129,0.0641,0.0169,0.00732,0.00292,0.000895
65,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,9.44,6.4,3.42,2.11,1.39,0.865,0.794,0.557,0.415,0.359,0.27,0.184,0.125,0.0613,0.0157,0.0068,0.00268,0.000847
66,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,9.2,6.25,3.3,2.01,1.33,0.848,0.779,0.536,0.4,0.343,0.259,0.176,0.12,0.0591,0.0147,0.00643,0.00252,0.000787
67,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,8.97,6.1,3.18,1.92,1.26,0.833,0.762,0.518,0.387,0.328,0.246,0.168,0.113,0.0569,0.0138,0.00609,0.0024,0.000766
68,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9,8.74,5.95,3.06,1.84,1.21,0.821,0.745,0.502,0.377,0.314,0.233,0.161,0.107,0.0547,0.0131,0.00585,0.00232,0.00073
69,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,8.52,5.81,2.94,1.75,1.15,0.812,0.726,0.488,0.371,0.302,0.22,0.153,0.101,0.0518,0.0123,0.00561,0.00224,0.000705
70,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,8.31,5.66,2.83,1.68,1.11,0.803,0.707,0.475,0.367,0.293,0.208,0.147,0.0958,0.0487,0.0117,0.00534,0.00211,0.000655
71,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,8.11,5.53,2.72,1.61,1.06,0.796,0.687,0.464,0.366,0.287,0.198,0.141,0.0905,0.0454,0.0111,0.00504,0.002,0.000615
72,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,7.91,5.39,2.62,1.54,1.02,0.79,0.668,0.453,0.367,0.281,0.19,0.136,0.0853,0.0427,0.0106,0.00478,0.00193,0.000594
73,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,7.71,5.25,2.52,1.47,0.99,0.783,0.649,0.443,0.37,0.277,0.182,0.132,0.0804,0.0408,0.01,0.00461,0.00185,0.000572
74,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,7.53,5.11,2.42,1.41,0.96,0.776,0.631,0.433,0.373,0.273,0.176,0.129,0.0759,0.0395,0.00949,0.00444,0.00176,0.000552
75,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,7.35,4.97,2.33,1.35,0.933,0.769,0.614,0.423,0.376,0.269,0.17,0.127,0.072,0.0386,0.00915,0.00425,0.00168,0.000521
76,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,7.17,4.83,2.23,1.3,0.91,0.761,0.597,0.414,0.377,0.263,0.165,0.126,0.0686,0.0374,0.00893,0.004,0.00159,0.0005
77,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,7,4.69,2.15,1.25,0.89,0.753,0.582,0.405,0.378,0.256,0.16,0.125,0.0659,0.036,0.00876,0.00378,0.00152,0.000474
78,9.31,9.31,9.31,9.31,9.31,9.31,9.31,9.31,9.31,9.31,9.31,9.31,9.31,9.31,9.31,6.83,4.56,2.06,1.2,0.872,0.745,0.569,0.397,0.376,0.249,0.155,0.123,0.0634,0.0342,0.00841,0.0036,0.00146,0.000457
79,9.07,9.07,9.07,9.07,9.07,9.07,9.07,9.07,9.07,9.07,9.07,9.07,9.07,9.07,9.07,6.66,4.42,1.98,1.16,0.858,0.736,0.557,0.391,0.372,0.241,0.15,0.12,0.0613,0.0324,0.00795,0.00346,0.00142,0.00044
80,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,6.5,4.28,1.91,1.12,0.845,0.727,0.547,0.386,0.367,0.232,0.146,0.117,0.0596,0.0308,0.00745,0.00333,0.00138,0.000425
81,8.62,8.62,8.62,8.62,8.62,8.62,8.62,8.62,8.62,8.62,8.62,8.62,8.62,8.62,8.62,6.34,4.14,1.83,1.09,0.835,0.718,0.538,0.382,0.361,0.224,0.142,0.113,0.0582,0.0293,0.00702,0.00322,0.00133,0.000412
82,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,6.18,4.01,1.76,1.05,0.826,0.709,0.53,0.381,0.354,0.216,0.138,0.109,0.057,0.0281,0.00671,0.00316,0.00127,0.000384
83,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,6.03,3.87,1.7,1.02,0.819,0.701,0.524,0.382,0.346,0.209,0.135,0.105,0.0557,0.0267,0.00644,0.0031,0.00124,0.000373
84,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5.87,3.74,1.64,0.998,0.813,0.693,0.519,0.384,0.338,0.204,0.133,0.102,0.0544,0.0255,0.00626,0.00304,0.00121,0.000359
85,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,7.81,5.72,3.61,1.58,0.975,0.808,0.686,0.516,0.387,0.332,0.198,0.132,0.0982,0.0526,0.0244,0.00607,0.00294,0.00115,0.000356
86,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,5.57,3.49,1.52,0.956,0.805,0.679,0.514,0.392,0.326,0.194,0.131,0.095,0.0507,0.0235,0.00595,0.00283,0.0011,0.000336
87,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.45,5.42,3.37,1.47,0.939,0.803,0.674,0.512,0.397,0.321,0.19,0.13,0.092,0.0486,0.0229,0.00582,0.00268,0.00105,0.000319
88,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,5.28,3.25,1.43,0.926,0.802,0.67,0.511,0.403,0.318,0.187,0.13,0.089,0.0466,0.0226,0.0057,0.00256,0.00101,0.00031
89,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,5.14,3.14,1.38,0.915,0.802,0.666,0.511,0.409,0.316,0.184,0.129,0.0861,0.0448,0.0224,0.00555,0.00246,0.000989,0.000303
90,6.97,6.97,6.97,6.97,6.97,6.97,6.97,6.97,6.97,6.97,6.97,6.97,6.97,6.97,6.97,5,3.03,1.35,0.907,0.803,0.664,0.512,0.415,0.315,0.181,0.128,0.0834,0.0435,0.0221,0.00535,0.00239,0.00098,0.000297
91,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,4.86,2.93,1.31,0.902,0.805,0.663,0.513,0.421,0.315,0.178,0.126,0.0809,0.0425,0.0217,0.00519,0.00234,0.000966,0.000282
92,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,4.73,2.83,1.28,0.9,0.808,0.664,0.514,0.425,0.316,0.176,0.124,0.0786,0.0419,0.0211,0.00501,0.00229,0.000929,0.000274
93,6.57,6.57,6.57,6.57,6.57,6.57,6.57,6.57,6.57,6.57,6.57,6.57,6.57,6.57,6.57,4.61,2.74,1.25,0.9,0.813,0.665,0.515,0.429,0.317,0.173,0.122,0.0766,0.0415,0.0205,0.00491,0.00226,0.000891,0.00026
94,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,4.48,2.66,1.23,0.903,0.819,0.668,0.517,0.432,0.319,0.171,0.12,0.0747,0.041,0.0198,0.00481,0.00221,0.000853,0.000256
95,6.34,6.34,6.34,6.34,6.34,6.34,6.34,6.34,6.34,6.34,6.34,6.34,6.34,6.34,6.34,4.37,2.59,1.21,0.909,0.827,0.672,0.519,0.434,0.32,0.168,0.117,0.073,0.0404,0.0191,0.00473,0.00214,0.00083,0.000248
96,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,4.25,2.52,1.2,0.917,0.836,0.677,0.521,0.436,0.321,0.166,0.115,0.0715,0.0396,0.0185,0.00461,0.00206,0.000812,0.000243
97,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,6.14,4.15,2.46,1.19,0.928,0.848,0.684,0.524,0.436,0.322,0.164,0.112,0.0702,0.0387,0.018,0.00446,0.00201,0.000795,0.000236
98,6.05,6.05,6.05,6.05,6.05,6.05,6.05,6.05,6.05,6.05,6.05,6.05,6.05,6.05,6.05,4.05,2.41,1.18,0.941,0.861,0.691,0.527,0.436,0.322,0.162,0.11,0.069,0.0376,0.0176,0.0043,0.00198,0.000776,0.000225
99,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,3.96,2.37,1.18,0.957,0.876,0.7,0.531,0.436,0.321,0.161,0.108,0.0681,0.0365,0.0171,0.00415,0.00195,0.000752,0.000218
100,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,3.88,2.34,1.19,0.976,0.894,0.71,0.535,0.435,0.319,0.16,0.106,0.0674,0.0356,0.0168,0.00405,0.00192,0.000729,0.000211
101,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,3.81,2.31,1.19,0.998,0.914,0.721,0.54,0.434,0.317,0.159,0.104,0.0668,0.0346,0.0163,0.00394,0.00187,0.000701,0.000209
102,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,5.76,3.74,2.29,1.21,1.02,0.936,0.733,0.545,0.434,0.315,0.159,0.102,0.0664,0.0339,0.016,0.00389,0.00183,0.000684,0.000203
103,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,3.69,2.28,1.23,1.05,0.961,0.746,0.552,0.434,0.312,0.16,0.1,0.0659,0.033,0.0157,0.00381,0.00177,0.00067,0.000199
104,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,3.64,2.28,1.25,1.08,0.988,0.761,0.56,0.434,0.309,0.161,0.0983,0.0654,0.0323,0.0154,0.00375,0.00172,0.000663,0.00019
105,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,3.61,2.29,1.27,1.11,1.02,0.778,0.568,0.435,0.306,0.162,0.0965,0.0648,0.0315,0.0151,0.00369,0.00166,0.000654,0.000183
106,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,3.59,2.3,1.31,1.15,1.05,0.795,0.578,0.436,0.304,0.163,0.0948,0.064,0.0308,0.0148,0.00363,0.0016,0.00064,0.000181
107,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,3.58,2.33,1.34,1.19,1.09,0.813,0.59,0.438,0.302,0.164,0.0933,0.0631,0.0301,0.0146,0.00359,0.00158,0.000621,0.000177
108,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,3.58,2.36,1.38,1.23,1.12,0.833,0.602,0.441,0.3,0.164,0.0918,0.062,0.0295,0.0143,0.00354,0.00155,0.000596,0.000174
109,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,3.59,2.4,1.43,1.28,1.16,0.854,0.616,0.445,0.299,0.165,0.0907,0.0608,0.0291,0.0142,0.00352,0.00155,0.000581,0.000166
