# E , E*1e6 , oo_FURFURAL/hexitj1_1.root_EforwardInteg.csv , 1201
8.095e-06 , 8.095 , 239
8.105e-06 , 8.105 , 239
8.115e-06 , 8.115 , 239
8.125e-06 , 8.125 , 238
8.135e-06 , 8.135 , 238
8.145e-06 , 8.145 , 235
8.155e-06 , 8.155 , 234
8.165e-06 , 8.165 , 233
8.175e-06 , 8.175 , 232
8.185e-06 , 8.185 , 231
8.195e-06 , 8.195 , 230
8.205e-06 , 8.205 , 229
8.215e-06 , 8.215 , 228
8.225e-06 , 8.225 , 226
8.235e-06 , 8.235 , 226
8.245e-06 , 8.245 , 225
8.255e-06 , 8.255 , 223
8.265e-06 , 8.265 , 220
8.275e-06 , 8.275 , 220
8.285e-06 , 8.285 , 219
8.295e-06 , 8.295 , 219
8.305e-06 , 8.305 , 218
8.315e-06 , 8.315 , 217
8.325e-06 , 8.325 , 217
8.335e-06 , 8.335 , 215
8.345e-06 , 8.345 , 214
8.355e-06 , 8.355 , 211
8.365e-06 , 8.365 , 210
8.375e-06 , 8.375 , 209
8.385e-06 , 8.385 , 208
8.395e-06 , 8.395 , 208
8.405e-06 , 8.405 , 206
8.415e-06 , 8.415 , 203
8.425e-06 , 8.425 , 203
8.435e-06 , 8.435 , 203
8.445e-06 , 8.445 , 201
8.455e-06 , 8.455 , 200
8.465e-06 , 8.465 , 198
8.475e-06 , 8.475 , 197
8.485e-06 , 8.485 , 197
8.495e-06 , 8.495 , 195
8.505e-06 , 8.505 , 195
8.515e-06 , 8.515 , 194
8.525e-06 , 8.525 , 194
8.535e-06 , 8.535 , 194
8.545e-06 , 8.545 , 194
8.555e-06 , 8.555 , 194
8.565e-06 , 8.565 , 193
8.575e-06 , 8.575 , 192
8.585e-06 , 8.585 , 191
8.595e-06 , 8.595 , 191
8.605e-06 , 8.605 , 186
8.615e-06 , 8.615 , 186
8.625e-06 , 8.625 , 186
8.635e-06 , 8.635 , 185
8.645e-06 , 8.645 , 185
8.655e-06 , 8.655 , 183
8.665e-06 , 8.665 , 182
8.675e-06 , 8.675 , 180
8.685e-06 , 8.685 , 178
8.695e-06 , 8.695 , 178
8.705e-06 , 8.705 , 177
8.715e-06 , 8.715 , 176
8.725e-06 , 8.725 , 175
8.735e-06 , 8.735 , 174
8.745e-06 , 8.745 , 174
8.755e-06 , 8.755 , 174
8.765e-06 , 8.765 , 174
8.775e-06 , 8.775 , 174
8.785e-06 , 8.785 , 174
8.795e-06 , 8.795 , 173
8.805e-06 , 8.805 , 173
8.815e-06 , 8.815 , 173
8.825e-06 , 8.825 , 172
8.835e-06 , 8.835 , 172
8.845e-06 , 8.845 , 172
8.855e-06 , 8.855 , 172
8.865e-06 , 8.865 , 171
8.875e-06 , 8.875 , 171
8.885e-06 , 8.885 , 171
8.895e-06 , 8.895 , 171
8.905e-06 , 8.905 , 170
8.915e-06 , 8.915 , 169
8.925e-06 , 8.925 , 169
8.935e-06 , 8.935 , 166
8.945e-06 , 8.945 , 164
8.955e-06 , 8.955 , 163
8.965e-06 , 8.965 , 162
8.975e-06 , 8.975 , 161
8.985e-06 , 8.985 , 161
8.995e-06 , 8.995 , 161
9.005e-06 , 9.005 , 159
9.015e-06 , 9.015 , 159
9.025e-06 , 9.025 , 159
9.035e-06 , 9.035 , 158
9.045e-06 , 9.045 , 157
9.055e-06 , 9.055 , 156
9.065e-06 , 9.065 , 155
9.075e-06 , 9.075 , 154
9.085e-06 , 9.085 , 154
9.095e-06 , 9.095 , 153
9.105e-06 , 9.105 , 153
9.115e-06 , 9.115 , 150
9.125e-06 , 9.125 , 149
9.135e-06 , 9.135 , 149
9.145e-06 , 9.145 , 148
9.155e-06 , 9.155 , 148
9.165e-06 , 9.165 , 148
9.175e-06 , 9.175 , 148
9.185e-06 , 9.185 , 146
9.195e-06 , 9.195 , 144
9.205e-06 , 9.205 , 143
9.215e-06 , 9.215 , 142
9.225e-06 , 9.225 , 139
9.235e-06 , 9.235 , 137
9.245e-06 , 9.245 , 133
9.255e-06 , 9.255 , 132
9.265e-06 , 9.265 , 130
9.275e-06 , 9.275 , 128
9.285e-06 , 9.285 , 127
9.295e-06 , 9.295 , 125
9.305e-06 , 9.305 , 122
9.315e-06 , 9.315 , 120
9.325e-06 , 9.325 , 118
9.335e-06 , 9.335 , 118
9.345e-06 , 9.345 , 118
9.355e-06 , 9.355 , 115
9.365e-06 , 9.365 , 115
9.375e-06 , 9.375 , 113
9.385e-06 , 9.385 , 111
9.395e-06 , 9.395 , 111
9.405e-06 , 9.405 , 109
9.415e-06 , 9.415 , 108
9.425e-06 , 9.425 , 108
9.435e-06 , 9.435 , 108
9.445e-06 , 9.445 , 106
9.455e-06 , 9.455 , 103
9.465e-06 , 9.465 , 103
9.475e-06 , 9.475 , 101
9.485e-06 , 9.485 , 97
9.495e-06 , 9.495 , 97
9.505e-06 , 9.505 , 97
9.515e-06 , 9.515 , 95
9.525e-06 , 9.525 , 95
9.535e-06 , 9.535 , 94
9.545e-06 , 9.545 , 94
9.555e-06 , 9.555 , 91
9.565e-06 , 9.565 , 89
9.575e-06 , 9.575 , 87
9.585e-06 , 9.585 , 87
9.595e-06 , 9.595 , 87
9.605e-06 , 9.605 , 84
9.615e-06 , 9.615 , 80
9.625e-06 , 9.625 , 78
9.635e-06 , 9.635 , 78
9.645e-06 , 9.645 , 77
9.655e-06 , 9.655 , 75
9.665e-06 , 9.665 , 73
9.675e-06 , 9.675 , 72
9.685e-06 , 9.685 , 72
9.695e-06 , 9.695 , 71
9.705e-06 , 9.705 , 70
9.715e-06 , 9.715 , 68
9.725e-06 , 9.725 , 67
9.735e-06 , 9.735 , 66
9.745e-06 , 9.745 , 63
9.755e-06 , 9.755 , 60
9.765e-06 , 9.765 , 60
9.775e-06 , 9.775 , 59
9.785e-06 , 9.785 , 59
9.795e-06 , 9.795 , 57
9.805e-06 , 9.805 , 53
9.815e-06 , 9.815 , 51
9.825e-06 , 9.825 , 49
9.835e-06 , 9.835 , 48
9.845e-06 , 9.845 , 45
9.855e-06 , 9.855 , 44
9.865e-06 , 9.865 , 42
9.875e-06 , 9.875 , 41
9.885e-06 , 9.885 , 41
9.895e-06 , 9.895 , 38
9.905e-06 , 9.905 , 38
9.915e-06 , 9.915 , 37
9.925e-06 , 9.925 , 36
9.935e-06 , 9.935 , 35
9.945e-06 , 9.945 , 34
9.955e-06 , 9.955 , 32
9.965e-06 , 9.965 , 31
9.975e-06 , 9.975 , 30
9.985e-06 , 9.985 , 30
9.995e-06 , 9.995 , 29
1.0005e-05 , 10.005 , 27
1.0015e-05 , 10.015 , 27
1.0025e-05 , 10.025 , 26
1.0035e-05 , 10.035 , 24
1.0045e-05 , 10.045 , 23
1.0055e-05 , 10.055 , 23
1.0065e-05 , 10.065 , 23
1.0075e-05 , 10.075 , 22
1.0085e-05 , 10.085 , 21
1.0095e-05 , 10.095 , 20
1.0105e-05 , 10.105 , 19
1.0115e-05 , 10.115 , 19
1.0125e-05 , 10.125 , 17
1.0135e-05 , 10.135 , 15
1.0145e-05 , 10.145 , 15
1.0155e-05 , 10.155 , 13
1.0165e-05 , 10.165 , 13
1.0175e-05 , 10.175 , 12
1.0185e-05 , 10.185 , 11
1.0195e-05 , 10.195 , 11
1.0205e-05 , 10.205 , 10
1.0215e-05 , 10.215 , 9
1.0225e-05 , 10.225 , 8
1.0235e-05 , 10.235 , 8
1.0245e-05 , 10.245 , 7
1.0255e-05 , 10.255 , 7
1.0265e-05 , 10.265 , 6
1.0275e-05 , 10.275 , 6
1.0285e-05 , 10.285 , 6
1.0295e-05 , 10.295 , 6
1.0305e-05 , 10.305 , 4
1.0315e-05 , 10.315 , 4
1.0325e-05 , 10.325 , 4
1.0335e-05 , 10.335 , 4
1.0345e-05 , 10.345 , 3
1.0355e-05 , 10.355 , 2
1.0365e-05 , 10.365 , 2
1.0375e-05 , 10.375 , 2
1.0385e-05 , 10.385 , 2
1.0395e-05 , 10.395 , 2
1.0405e-05 , 10.405 , 2
1.0415e-05 , 10.415 , 2
1.0425e-05 , 10.425 , 2
1.0435e-05 , 10.435 , 2
1.0445e-05 , 10.445 , 2
1.0455e-05 , 10.455 , 2
1.0465e-05 , 10.465 , 2
1.0475e-05 , 10.475 , 2
1.0485e-05 , 10.485 , 2
1.0495e-05 , 10.495 , 1
1.0505e-05 , 10.505 , 1
1.0515e-05 , 10.515 , 1
1.0525e-05 , 10.525 , 1
1.0535e-05 , 10.535 , 1
1.0545e-05 , 10.545 , 0
1.0555e-05 , 10.555 , 0
1.0565e-05 , 10.565 , 0
1.0575e-05 , 10.575 , 0
1.0585e-05 , 10.585 , 0
1.0595e-05 , 10.595 , 0
1.0605e-05 , 10.605 , 0
1.0615e-05 , 10.615 , 0
1.0625e-05 , 10.625 , 0
1.0635e-05 , 10.635 , 0
1.0645e-05 , 10.645 , 0
1.0655e-05 , 10.655 , 0
1.0665e-05 , 10.665 , 0
1.0675e-05 , 10.675 , 0
1.0685e-05 , 10.685 , 0
1.0695e-05 , 10.695 , 0
1.0705e-05 , 10.705 , 0
1.0715e-05 , 10.715 , 0
1.0725e-05 , 10.725 , 0
1.0735e-05 , 10.735 , 0
1.0745e-05 , 10.745 , 0
1.0755e-05 , 10.755 , 0
1.0765e-05 , 10.765 , 0
1.0775e-05 , 10.775 , 0
1.0785e-05 , 10.785 , 0
1.0795e-05 , 10.795 , 0
1.0805e-05 , 10.805 , 0
1.0815e-05 , 10.815 , 0
1.0825e-05 , 10.825 , 0
1.0835e-05 , 10.835 , 0
1.0845e-05 , 10.845 , 0
1.0855e-05 , 10.855 , 0
1.0865e-05 , 10.865 , 0
1.0875e-05 , 10.875 , 0
1.0885e-05 , 10.885 , 0
1.0895e-05 , 10.895 , 0
1.0905e-05 , 10.905 , 0
1.0915e-05 , 10.915 , 0
1.0925e-05 , 10.925 , 0
1.0935e-05 , 10.935 , 0
1.0945e-05 , 10.945 , 0
1.0955e-05 , 10.955 , 0
1.0965e-05 , 10.965 , 0
1.0975e-05 , 10.975 , 0
1.0985e-05 , 10.985 , 0
1.0995e-05 , 10.995 , 0
1.1005e-05 , 11.005 , 0
1.1015e-05 , 11.015 , 0
1.1025e-05 , 11.025 , 0
1.1035e-05 , 11.035 , 0
1.1045e-05 , 11.045 , 0
1.1055e-05 , 11.055 , 0
1.1065e-05 , 11.065 , 0
1.1075e-05 , 11.075 , 0
1.1085e-05 , 11.085 , 0
1.1095e-05 , 11.095 , 0
1.1105e-05 , 11.105 , 0
1.1115e-05 , 11.115 , 0
1.1125e-05 , 11.125 , 0
1.1135e-05 , 11.135 , 0
1.1145e-05 , 11.145 , 0
1.1155e-05 , 11.155 , 0
1.1165e-05 , 11.165 , 0
1.1175e-05 , 11.175 , 0
1.1185e-05 , 11.185 , 0
1.1195e-05 , 11.195 , 0
1.1205e-05 , 11.205 , 0
1.1215e-05 , 11.215 , 0
1.1225e-05 , 11.225 , 0
1.1235e-05 , 11.235 , 0
1.1245e-05 , 11.245 , 0
1.1255e-05 , 11.255 , 0
1.1265e-05 , 11.265 , 0
1.1275e-05 , 11.275 , 0
1.1285e-05 , 11.285 , 0
1.1295e-05 , 11.295 , 0
1.1305e-05 , 11.305 , 0
1.1315e-05 , 11.315 , 0
1.1325e-05 , 11.325 , 0
1.1335e-05 , 11.335 , 0
1.1345e-05 , 11.345 , 0
1.1355e-05 , 11.355 , 0
1.1365e-05 , 11.365 , 0
1.1375e-05 , 11.375 , 0
1.1385e-05 , 11.385 , 0
1.1395e-05 , 11.395 , 0
1.1405e-05 , 11.405 , 0
1.1415e-05 , 11.415 , 0
1.1425e-05 , 11.425 , 0
1.1435e-05 , 11.435 , 0
1.1445e-05 , 11.445 , 0
1.1455e-05 , 11.455 , 0
1.1465e-05 , 11.465 , 0
1.1475e-05 , 11.475 , 0
1.1485e-05 , 11.485 , 0
1.1495e-05 , 11.495 , 0
1.1505e-05 , 11.505 , 0
1.1515e-05 , 11.515 , 0
1.1525e-05 , 11.525 , 0
1.1535e-05 , 11.535 , 0
1.1545e-05 , 11.545 , 0
1.1555e-05 , 11.555 , 0
1.1565e-05 , 11.565 , 0
1.1575e-05 , 11.575 , 0
1.1585e-05 , 11.585 , 0
1.1595e-05 , 11.595 , 0
1.1605e-05 , 11.605 , 0
1.1615e-05 , 11.615 , 0
1.1625e-05 , 11.625 , 0
1.1635e-05 , 11.635 , 0
1.1645e-05 , 11.645 , 0
1.1655e-05 , 11.655 , 0
1.1665e-05 , 11.665 , 0
1.1675e-05 , 11.675 , 0
1.1685e-05 , 11.685 , 0
1.1695e-05 , 11.695 , 0
1.1705e-05 , 11.705 , 0
1.1715e-05 , 11.715 , 0
1.1725e-05 , 11.725 , 0
1.1735e-05 , 11.735 , 0
1.1745e-05 , 11.745 , 0
1.1755e-05 , 11.755 , 0
1.1765e-05 , 11.765 , 0
1.1775e-05 , 11.775 , 0
1.1785e-05 , 11.785 , 0
1.1795e-05 , 11.795 , 0
1.1805e-05 , 11.805 , 0
1.1815e-05 , 11.815 , 0
1.1825e-05 , 11.825 , 0
1.1835e-05 , 11.835 , 0
1.1845e-05 , 11.845 , 0
1.1855e-05 , 11.855 , 0
1.1865e-05 , 11.865 , 0
1.1875e-05 , 11.875 , 0
1.1885e-05 , 11.885 , 0
1.1895e-05 , 11.895 , 0
1.1905e-05 , 11.905 , 0
1.1915e-05 , 11.915 , 0
1.1925e-05 , 11.925 , 0
1.1935e-05 , 11.935 , 0
1.1945e-05 , 11.945 , 0
1.1955e-05 , 11.955 , 0
1.1965e-05 , 11.965 , 0
1.1975e-05 , 11.975 , 0
1.1985e-05 , 11.985 , 0
1.1995e-05 , 11.995 , 0
1.2005e-05 , 12.005 , 0
