# E , E*1e6 , oo_FURFURAL_DXS10/hexitj1_1.root_EforwardInteg.csv , 1201
-5e-09 , -0.005 , 1000
5e-09 , 0.005 , 1000
1.5e-08 , 0.015 , 111
2.5e-08 , 0.025 , 111
3.5e-08 , 0.035 , 111
4.5e-08 , 0.045 , 111
5.5e-08 , 0.055 , 111
6.5e-08 , 0.065 , 111
7.5e-08 , 0.075 , 111
8.5e-08 , 0.085 , 111
9.5e-08 , 0.095 , 111
1.05e-07 , 0.105 , 111
1.15e-07 , 0.115 , 111
1.25e-07 , 0.125 , 111
1.35e-07 , 0.135 , 111
1.45e-07 , 0.145 , 111
1.55e-07 , 0.155 , 111
1.65e-07 , 0.165 , 111
1.75e-07 , 0.175 , 111
1.85e-07 , 0.185 , 111
1.95e-07 , 0.195 , 111
2.05e-07 , 0.205 , 111
2.15e-07 , 0.215 , 111
2.25e-07 , 0.225 , 111
2.35e-07 , 0.235 , 111
2.45e-07 , 0.245 , 111
2.55e-07 , 0.255 , 111
2.65e-07 , 0.265 , 111
2.75e-07 , 0.275 , 111
2.85e-07 , 0.285 , 110
2.95e-07 , 0.295 , 109
3.05e-07 , 0.305 , 109
3.15e-07 , 0.315 , 109
3.25e-07 , 0.325 , 109
3.35e-07 , 0.335 , 109
3.45e-07 , 0.345 , 109
3.55e-07 , 0.355 , 109
3.65e-07 , 0.365 , 109
3.75e-07 , 0.375 , 109
3.85e-07 , 0.385 , 109
3.95e-07 , 0.395 , 109
4.05e-07 , 0.405 , 109
4.15e-07 , 0.415 , 109
4.25e-07 , 0.425 , 109
4.35e-07 , 0.435 , 109
4.45e-07 , 0.445 , 109
4.55e-07 , 0.455 , 109
4.65e-07 , 0.465 , 109
4.75e-07 , 0.475 , 109
4.85e-07 , 0.485 , 109
4.95e-07 , 0.495 , 109
5.05e-07 , 0.505 , 109
5.15e-07 , 0.515 , 109
5.25e-07 , 0.525 , 109
5.35e-07 , 0.535 , 109
5.45e-07 , 0.545 , 109
5.55e-07 , 0.555 , 109
5.65e-07 , 0.565 , 109
5.75e-07 , 0.575 , 109
5.85e-07 , 0.585 , 109
5.95e-07 , 0.595 , 109
6.05e-07 , 0.605 , 109
6.15e-07 , 0.615 , 109
6.25e-07 , 0.625 , 108
6.35e-07 , 0.635 , 108
6.45e-07 , 0.645 , 108
6.55e-07 , 0.655 , 108
6.65e-07 , 0.665 , 108
6.75e-07 , 0.675 , 108
6.85e-07 , 0.685 , 108
6.95e-07 , 0.695 , 108
7.05e-07 , 0.705 , 108
7.15e-07 , 0.715 , 108
7.25e-07 , 0.725 , 108
7.35e-07 , 0.735 , 108
7.45e-07 , 0.745 , 108
7.55e-07 , 0.755 , 108
7.65e-07 , 0.765 , 108
7.75e-07 , 0.775 , 108
7.85e-07 , 0.785 , 108
7.95e-07 , 0.795 , 108
8.05e-07 , 0.805 , 108
8.15e-07 , 0.815 , 108
8.25e-07 , 0.825 , 108
8.35e-07 , 0.835 , 108
8.45e-07 , 0.845 , 108
8.55e-07 , 0.855 , 108
8.65e-07 , 0.865 , 108
8.75e-07 , 0.875 , 108
8.85e-07 , 0.885 , 108
8.95e-07 , 0.895 , 108
9.05e-07 , 0.905 , 108
9.15e-07 , 0.915 , 108
9.25e-07 , 0.925 , 108
9.35e-07 , 0.935 , 107
9.45e-07 , 0.945 , 107
9.55e-07 , 0.955 , 107
9.65e-07 , 0.965 , 107
9.75e-07 , 0.975 , 107
9.85e-07 , 0.985 , 107
9.95e-07 , 0.995 , 107
1.005e-06 , 1.005 , 107
1.015e-06 , 1.015 , 107
1.025e-06 , 1.025 , 107
1.035e-06 , 1.035 , 107
1.045e-06 , 1.045 , 107
1.055e-06 , 1.055 , 107
1.065e-06 , 1.065 , 107
1.075e-06 , 1.075 , 107
1.085e-06 , 1.085 , 107
1.095e-06 , 1.095 , 107
1.105e-06 , 1.105 , 107
1.115e-06 , 1.115 , 106
1.125e-06 , 1.125 , 106
1.135e-06 , 1.135 , 106
1.145e-06 , 1.145 , 106
1.155e-06 , 1.155 , 106
1.165e-06 , 1.165 , 106
1.175e-06 , 1.175 , 106
1.185e-06 , 1.185 , 105
1.195e-06 , 1.195 , 105
1.205e-06 , 1.205 , 105
1.215e-06 , 1.215 , 105
1.225e-06 , 1.225 , 105
1.235e-06 , 1.235 , 105
1.245e-06 , 1.245 , 105
1.255e-06 , 1.255 , 105
1.265e-06 , 1.265 , 105
1.275e-06 , 1.275 , 105
1.285e-06 , 1.285 , 105
1.295e-06 , 1.295 , 105
1.305e-06 , 1.305 , 105
1.315e-06 , 1.315 , 105
1.325e-06 , 1.325 , 105
1.335e-06 , 1.335 , 105
1.345e-06 , 1.345 , 105
1.355e-06 , 1.355 , 105
1.365e-06 , 1.365 , 105
1.375e-06 , 1.375 , 105
1.385e-06 , 1.385 , 105
1.395e-06 , 1.395 , 105
1.405e-06 , 1.405 , 105
1.415e-06 , 1.415 , 105
1.425e-06 , 1.425 , 105
1.435e-06 , 1.435 , 105
1.445e-06 , 1.445 , 105
1.455e-06 , 1.455 , 105
1.465e-06 , 1.465 , 105
1.475e-06 , 1.475 , 105
1.485e-06 , 1.485 , 105
1.495e-06 , 1.495 , 105
1.505e-06 , 1.505 , 105
1.515e-06 , 1.515 , 105
1.525e-06 , 1.525 , 105
1.535e-06 , 1.535 , 105
1.545e-06 , 1.545 , 105
1.555e-06 , 1.555 , 105
1.565e-06 , 1.565 , 105
1.575e-06 , 1.575 , 105
1.585e-06 , 1.585 , 105
1.595e-06 , 1.595 , 105
1.605e-06 , 1.605 , 105
1.615e-06 , 1.615 , 105
1.625e-06 , 1.625 , 105
1.635e-06 , 1.635 , 105
1.645e-06 , 1.645 , 105
1.655e-06 , 1.655 , 105
1.665e-06 , 1.665 , 105
1.675e-06 , 1.675 , 105
1.685e-06 , 1.685 , 105
1.695e-06 , 1.695 , 105
1.705e-06 , 1.705 , 105
1.715e-06 , 1.715 , 105
1.725e-06 , 1.725 , 105
1.735e-06 , 1.735 , 105
1.745e-06 , 1.745 , 105
1.755e-06 , 1.755 , 103
1.765e-06 , 1.765 , 103
1.775e-06 , 1.775 , 102
1.785e-06 , 1.785 , 102
1.795e-06 , 1.795 , 102
1.805e-06 , 1.805 , 102
1.815e-06 , 1.815 , 102
1.825e-06 , 1.825 , 102
1.835e-06 , 1.835 , 102
1.845e-06 , 1.845 , 102
1.855e-06 , 1.855 , 102
1.865e-06 , 1.865 , 102
1.875e-06 , 1.875 , 102
1.885e-06 , 1.885 , 102
1.895e-06 , 1.895 , 102
1.905e-06 , 1.905 , 102
1.915e-06 , 1.915 , 102
